674,12/16/2022-12:46:06,99,3,3,6,6,6,6,7,6,7,f56ea866-7d3e-11ed-a256-cb1082eb2227
675,12/16/2022-12:48:22,84,3,1,7,7,7,7,6,5,7,9fb78b12-7d3f-11ed-a256-cb1082eb2227
676,12/16/2022-12:49:12,99,2,5,3,3,2,3,3,2,2,9fb78b12-7d3f-11ed-a256-cb1082eb2227
677,12/16/2022-12:49:18,99,2,5,3,3,2,3,3,2,2,9fb78b12-7d3f-11ed-a256-cb1082eb2227
678,12/16/2022-12:49:21,99,2,5,3,3,2,3,3,2,2,9fb78b12-7d3f-11ed-a256-cb1082eb2227
679,12/16/2022-12:52:28,102,2,6,3,5,5,4,4,4,5,60c0fe2e-7d40-11ed-a256-cb1082eb2227
680,12/16/2022-12:54:08,67,7,1,5,6,7,7,5,4,5,60c0fe2e-7d40-11ed-a256-cb1082eb2227
681,12/16/2022-13:06:02,77,1,1,2,7,6,5,7,6,7,60c0fe2e-7d40-11ed-a256-cb1082eb2227
682,12/16/2022-13:06:38,95,1,1,3,6,6,6,6,5,6,60c0fe2e-7d40-11ed-a256-cb1082eb2227
683,12/16/2022-13:07:03,32,1,1,2,3,3,3,3,3,1,60c0fe2e-7d40-11ed-a256-cb1082eb2227
684,12/16/2022-13:07:44,22,1,2,3,3,2,2,3,4,2,60c0fe2e-7d40-11ed-a256-cb1082eb2227
685,12/16/2022-13:08:13,24,1,2,6,2,1,1,1,1,1,60c0fe2e-7d40-11ed-a256-cb1082eb2227
686,12/16/2022-13:08:42,3,1,7,2,3,4,3,4,4,3,60c0fe2e-7d40-11ed-a256-cb1082eb2227
687,12/16/2022-13:09:13,74,1,1,5,5,5,5,3,2,4,60c0fe2e-7d40-11ed-a256-cb1082eb2227
688,12/16/2022-13:09:33,72,7,7,7,7,7,7,5,5,4,60c0fe2e-7d40-11ed-a256-cb1082eb2227
689,12/16/2022-13:10:29,82,1,3,3,5,5,5,5,6,6,60c0fe2e-7d40-11ed-a256-cb1082eb2227
690,12/16/2022-13:11:06,69,6,6,5,6,5,6,5,4,4,60c0fe2e-7d40-11ed-a256-cb1082eb2227
691,12/16/2022-13:11:29,103,1,1,7,7,3,4,4,2,3,60c0fe2e-7d40-11ed-a256-cb1082eb2227
692,12/16/2022-13:12:04,46,7,7,7,6,4,4,4,4,5,60c0fe2e-7d40-11ed-a256-cb1082eb2227
693,12/16/2022-13:12:26,108,1,1,4,5,6,7,7,7,7,60c0fe2e-7d40-11ed-a256-cb1082eb2227
694,12/16/2022-13:12:52,98,1,1,7,7,7,7,5,4,4,60c0fe2e-7d40-11ed-a256-cb1082eb2227
695,12/16/2022-13:36:00,33,1,4,6,5,6,7,4,4,2,69e74458-7d46-11ed-a256-cb1082eb2227
696,12/16/2022-13:49:17,69,3,3,3,4,4,5,4,5,4,49537264-7d48-11ed-a256-cb1082eb2227
697,12/16/2022-13:50:25,21,6,7,6,6,6,6,5,4,4,49537264-7d48-11ed-a256-cb1082eb2227
698,12/16/2022-13:51:15,74,6,6,5,6,5,5,5,5,5,49537264-7d48-11ed-a256-cb1082eb2227
699,12/16/2022-13:51:58,57,7,6,6,6,5,5,4,4,5,49537264-7d48-11ed-a256-cb1082eb2227
700,12/16/2022-13:52:46,107,5,5,6,5,5,5,5,6,5,49537264-7d48-11ed-a256-cb1082eb2227
701,12/16/2022-13:53:31,24,7,7,6,6,5,5,5,5,5,49537264-7d48-11ed-a256-cb1082eb2227
702,12/16/2022-13:54:16,73,7,5,6,6,6,6,5,5,4,49537264-7d48-11ed-a256-cb1082eb2227
703,12/16/2022-13:55:04,51,7,6,6,6,6,6,5,5,5,49537264-7d48-11ed-a256-cb1082eb2227
704,12/16/2022-13:55:31,48,7,6,6,6,6,6,5,4,4,49537264-7d48-11ed-a256-cb1082eb2227
705,12/16/2022-13:56:00,44,7,6,6,6,6,6,5,4,5,49537264-7d48-11ed-a256-cb1082eb2227
706,12/16/2022-13:57:03,93,2,5,4,5,5,6,6,6,6,49537264-7d48-11ed-a256-cb1082eb2227
707,12/16/2022-13:57:40,17,5,5,4,5,5,5,4,4,4,49537264-7d48-11ed-a256-cb1082eb2227
708,12/16/2022-13:58:11,87,3,3,4,3,4,3,4,4,4,49537264-7d48-11ed-a256-cb1082eb2227
709,12/16/2022-13:58:42,13,4,3,3,3,4,4,4,5,4,49537264-7d48-11ed-a256-cb1082eb2227
710,12/16/2022-13:59:19,18,3,5,5,5,5,6,5,4,4,49537264-7d48-11ed-a256-cb1082eb2227
711,12/16/2022-14:00:00,83,6,6,6,6,6,7,7,6,6,49537264-7d48-11ed-a256-cb1082eb2227
712,12/16/2022-14:00:33,58,7,7,7,6,6,6,5,4,5,49537264-7d48-11ed-a256-cb1082eb2227
713,12/16/2022-14:01:05,92,5,6,6,6,6,6,6,6,6,49537264-7d48-11ed-a256-cb1082eb2227
714,12/16/2022-14:01:34,5,6,6,6,5,6,6,5,4,4,49537264-7d48-11ed-a256-cb1082eb2227
715,12/16/2022-14:02:10,88,5,5,2,3,3,3,4,4,4,49537264-7d48-11ed-a256-cb1082eb2227
716,12/16/2022-14:02:56,34,5,6,4,3,4,3,4,5,4,49537264-7d48-11ed-a256-cb1082eb2227
717,12/16/2022-14:03:18,55,6,6,6,6,6,6,5,5,4,49537264-7d48-11ed-a256-cb1082eb2227
718,12/16/2022-14:03:54,32,4,5,5,5,5,6,5,4,4,49537264-7d48-11ed-a256-cb1082eb2227
719,12/16/2022-14:04:27,33,4,3,6,6,6,6,4,4,4,49537264-7d48-11ed-a256-cb1082eb2227
720,12/16/2022-14:04:53,86,2,6,6,6,6,6,5,6,5,49537264-7d48-11ed-a256-cb1082eb2227
721,12/16/2022-14:15:40,81,3,3,2,3,3,4,3,2,2,f696cc84-7d4b-11ed-a256-cb1082eb2227
722,12/16/2022-14:16:20,61,7,6,6,6,6,6,4,4,4,f696cc84-7d4b-11ed-a256-cb1082eb2227
723,12/16/2022-14:35:04,4,1,6,4,3,2,3,3,1,1,60c0fe2e-7d40-11ed-a256-cb1082eb2227
724,12/16/2022-14:35:37,70,7,7,7,7,7,7,5,4,5,60c0fe2e-7d40-11ed-a256-cb1082eb2227
725,12/16/2022-14:36:07,29,1,1,5,3,3,4,3,3,3,60c0fe2e-7d40-11ed-a256-cb1082eb2227
726,12/16/2022-14:36:42,61,7,7,7,6,7,7,4,4,4,60c0fe2e-7d40-11ed-a256-cb1082eb2227
727,12/16/2022-15:59:34,20,2,2,4,3,6,7,4,5,3,864005cc-7d5a-11ed-a256-cb1082eb2227
728,12/16/2022-16:00:05,14,4,4,3,5,4,5,3,3,3,864005cc-7d5a-11ed-a256-cb1082eb2227
729,12/16/2022-17:45:16,33,5,4,5,6,6,7,4,3,4,3deadc3e-7d69-11ed-a256-cb1082eb2227
730,12/16/2022-17:45:45,20,2,4,7,7,7,7,7,7,7,3deadc3e-7d69-11ed-a256-cb1082eb2227
731,12/16/2022-17:46:26,80,1,6,6,7,7,7,5,5,6,3deadc3e-7d69-11ed-a256-cb1082eb2227
732,12/16/2022-17:46:52,79,2,7,7,7,7,7,7,7,7,3deadc3e-7d69-11ed-a256-cb1082eb2227
733,12/16/2022-17:47:32,16,3,4,6,7,7,7,4,5,4,3deadc3e-7d69-11ed-a256-cb1082eb2227
734,12/16/2022-17:48:04,88,2,7,7,7,7,7,7,7,7,3deadc3e-7d69-11ed-a256-cb1082eb2227
735,12/16/2022-17:48:42,2,1,2,4,5,7,7,4,3,4,3deadc3e-7d69-11ed-a256-cb1082eb2227
736,12/16/2022-17:49:14,28,3,4,6,7,7,7,7,7,7,3deadc3e-7d69-11ed-a256-cb1082eb2227
737,12/16/2022-17:49:41,8,4,6,7,7,7,7,2,3,2,3deadc3e-7d69-11ed-a256-cb1082eb2227
738,12/16/2022-17:50:08,84,2,5,7,7,7,7,7,5,7,3deadc3e-7d69-11ed-a256-cb1082eb2227
739,12/16/2022-17:50:45,101,1,4,2,2,2,3,6,6,6,3deadc3e-7d69-11ed-a256-cb1082eb2227
740,12/16/2022-17:51:19,46,7,7,7,7,7,7,5,4,4,3deadc3e-7d69-11ed-a256-cb1082eb2227
741,12/16/2022-17:51:43,21,5,5,7,7,7,7,4,5,4,3deadc3e-7d69-11ed-a256-cb1082eb2227
742,12/16/2022-17:52:09,12,2,7,7,7,7,7,2,3,2,3deadc3e-7d69-11ed-a256-cb1082eb2227
743,12/16/2022-17:52:43,11,5,6,6,7,7,7,4,2,2,3deadc3e-7d69-11ed-a256-cb1082eb2227
744,12/16/2022-17:53:11,87,4,5,7,7,7,7,7,7,7,3deadc3e-7d69-11ed-a256-cb1082eb2227
745,12/16/2022-17:53:35,42,7,7,7,7,7,7,6,5,5,3deadc3e-7d69-11ed-a256-cb1082eb2227
746,12/16/2022-17:54:01,6,3,6,6,7,7,7,2,2,2,3deadc3e-7d69-11ed-a256-cb1082eb2227
747,12/16/2022-17:54:22,73,7,7,7,7,7,7,4,4,3,3deadc3e-7d69-11ed-a256-cb1082eb2227
748,12/16/2022-17:54:49,22,4,6,4,6,7,7,4,4,3,3deadc3e-7d69-11ed-a256-cb1082eb2227
749,12/16/2022-18:36:46,66,6,6,4,5,5,5,4,5,3,81b428ec-7d70-11ed-a256-cb1082eb2227
750,12/16/2022-18:37:22,38,7,7,7,7,6,5,4,4,5,81b428ec-7d70-11ed-a256-cb1082eb2227
751,12/16/2022-18:37:47,31,1,1,3,4,7,7,3,3,3,81b428ec-7d70-11ed-a256-cb1082eb2227
752,12/16/2022-18:38:15,87,1,1,6,6,5,5,6,5,5,81b428ec-7d70-11ed-a256-cb1082eb2227
753,12/16/2022-18:40:46,17,1,1,4,5,5,4,4,4,5,81b428ec-7d70-11ed-a256-cb1082eb2227
754,12/16/2022-19:28:09,20,3,6,6,7,7,7,6,5,5,ab729720-7d77-11ed-a256-cb1082eb2227
755,12/16/2022-20:22:46,66,3,5,2,3,3,5,4,5,5,4e69523c-7d7f-11ed-a256-cb1082eb2227
756,12/16/2022-20:23:28,38,6,6,5,6,6,6,5,6,4,4e69523c-7d7f-11ed-a256-cb1082eb2227
757,12/16/2022-20:23:51,31,2,2,2,3,3,2,2,2,2,4e69523c-7d7f-11ed-a256-cb1082eb2227
758,12/16/2022-20:24:24,87,1,1,4,5,6,6,7,7,6,4e69523c-7d7f-11ed-a256-cb1082eb2227
759,12/16/2022-20:24:54,17,3,3,5,5,4,3,5,4,5,4e69523c-7d7f-11ed-a256-cb1082eb2227
760,12/16/2022-20:25:29,68,7,7,5,3,3,3,2,2,2,4e69523c-7d7f-11ed-a256-cb1082eb2227
761,12/16/2022-20:25:53,19,1,1,3,5,5,4,5,4,5,4e69523c-7d7f-11ed-a256-cb1082eb2227
762,12/16/2022-20:26:14,24,5,5,3,3,3,3,2,2,3,4e69523c-7d7f-11ed-a256-cb1082eb2227
763,12/16/2022-20:26:38,58,6,6,6,6,6,4,5,3,4,4e69523c-7d7f-11ed-a256-cb1082eb2227
764,12/16/2022-20:27:16,21,3,2,5,4,3,3,4,2,3,4e69523c-7d7f-11ed-a256-cb1082eb2227
765,12/16/2022-20:27:37,92,1,1,5,6,6,5,4,4,5,4e69523c-7d7f-11ed-a256-cb1082eb2227
766,12/16/2022-20:28:09,69,6,6,6,6,6,4,5,6,5,4e69523c-7d7f-11ed-a256-cb1082eb2227
767,12/16/2022-20:28:38,100,1,1,5,3,6,5,4,4,4,4e69523c-7d7f-11ed-a256-cb1082eb2227
768,12/16/2022-20:29:19,40,6,6,6,5,3,3,2,2,3,4e69523c-7d7f-11ed-a256-cb1082eb2227
769,12/16/2022-20:29:40,86,1,1,4,5,5,4,6,6,6,4e69523c-7d7f-11ed-a256-cb1082eb2227
770,12/16/2022-20:30:24,44,6,6,6,5,6,4,5,4,4,4e69523c-7d7f-11ed-a256-cb1082eb2227
771,12/16/2022-20:31:22,37,2,2,3,2,3,3,4,3,4,4e69523c-7d7f-11ed-a256-cb1082eb2227
772,12/16/2022-20:31:46,84,1,1,6,5,6,3,6,5,6,4e69523c-7d7f-11ed-a256-cb1082eb2227
773,12/16/2022-20:32:25,23,2,2,2,2,3,3,4,4,4,4e69523c-7d7f-11ed-a256-cb1082eb2227
774,12/16/2022-20:32:48,49,7,7,3,3,2,3,3,2,3,4e69523c-7d7f-11ed-a256-cb1082eb2227
775,12/16/2022-20:39:06,105,1,1,6,7,4,6,7,7,7,a181fdb4-7d81-11ed-a256-cb1082eb2227
776,12/16/2022-20:40:45,84,1,1,7,7,4,6,7,6,7,a181fdb4-7d81-11ed-a256-cb1082eb2227
777,12/16/2022-20:41:09,45,7,7,3,4,3,4,3,2,2,a181fdb4-7d81-11ed-a256-cb1082eb2227
778,12/16/2022-20:41:25,85,1,1,6,6,5,6,7,7,7,a181fdb4-7d81-11ed-a256-cb1082eb2227
779,12/16/2022-20:41:46,33,1,1,3,4,4,7,5,4,3,a181fdb4-7d81-11ed-a256-cb1082eb2227
780,12/16/2022-20:42:05,96,1,1,6,4,4,5,4,4,3,a181fdb4-7d81-11ed-a256-cb1082eb2227
781,12/16/2022-20:42:24,64,7,7,3,3,3,4,5,5,3,a181fdb4-7d81-11ed-a256-cb1082eb2227
782,12/16/2022-20:42:36,100,1,1,6,6,6,6,7,7,7,a181fdb4-7d81-11ed-a256-cb1082eb2227
783,12/16/2022-20:42:55,88,1,1,4,4,5,6,6,6,5,a181fdb4-7d81-11ed-a256-cb1082eb2227
784,12/16/2022-20:43:11,80,1,1,5,5,4,5,4,6,3,a181fdb4-7d81-11ed-a256-cb1082eb2227
785,12/16/2022-20:43:26,39,7,7,3,3,3,5,3,4,3,a181fdb4-7d81-11ed-a256-cb1082eb2227
786,12/16/2022-20:43:39,58,7,7,6,3,4,5,3,4,3,a181fdb4-7d81-11ed-a256-cb1082eb2227
787,12/16/2022-20:43:56,93,1,1,6,4,6,6,7,7,5,a181fdb4-7d81-11ed-a256-cb1082eb2227
788,12/16/2022-20:44:08,106,1,1,7,7,7,7,7,7,6,a181fdb4-7d81-11ed-a256-cb1082eb2227
789,12/16/2022-20:44:25,51,7,7,4,4,5,5,4,4,3,a181fdb4-7d81-11ed-a256-cb1082eb2227
790,12/16/2022-20:44:44,30,1,5,5,5,5,5,4,1,4,a181fdb4-7d81-11ed-a256-cb1082eb2227
791,12/16/2022-20:45:05,70,7,7,6,4,6,5,2,3,3,a181fdb4-7d81-11ed-a256-cb1082eb2227
792,12/16/2022-20:45:24,12,2,6,3,3,4,5,4,3,3,a181fdb4-7d81-11ed-a256-cb1082eb2227
793,12/16/2022-20:45:48,5,1,3,5,5,4,5,3,3,3,a181fdb4-7d81-11ed-a256-cb1082eb2227
794,12/16/2022-20:46:03,40,7,7,4,3,3,3,2,2,3,a181fdb4-7d81-11ed-a256-cb1082eb2227
795,12/16/2022-20:46:25,44,7,7,7,7,6,6,5,4,3,a181fdb4-7d81-11ed-a256-cb1082eb2227
796,12/16/2022-20:46:43,28,1,1,4,5,5,6,6,6,5,a181fdb4-7d81-11ed-a256-cb1082eb2227
797,12/16/2022-20:46:57,77,1,1,6,6,7,6,7,7,7,a181fdb4-7d81-11ed-a256-cb1082eb2227
798,12/16/2022-20:47:12,72,7,7,7,6,6,6,6,6,6,a181fdb4-7d81-11ed-a256-cb1082eb2227
799,12/16/2022-20:47:27,59,7,7,4,3,3,3,2,2,2,a181fdb4-7d81-11ed-a256-cb1082eb2227
